                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SLTSL
                                     12 	.globl _g_GRPACY
                                     13 	.globl _g_GRPACX
                                     14 	.globl _g_LOGOPR
                                     15 	.globl _g_CMASK
                                     16 	.globl _g_CLOC
                                     17 	.globl _g_FNKSTR
                                     18 	.globl _g_GETPNT
                                     19 	.globl _g_PUTPNT
                                     20 	.globl _g_ATRBYT
                                     21 	.globl _g_BDRCLR
                                     22 	.globl _g_BAKCLR
                                     23 	.globl _g_FORCLR
                                     24 	.globl _g_CSRX
                                     25 	.globl _g_CSRY
                                     26 	.globl _g_CLIKSW
                                     27 	.globl _g_MLTPAT
                                     28 	.globl _g_MLTATR
                                     29 	.globl _g_MLTCGP
                                     30 	.globl _g_MLTCOL
                                     31 	.globl _g_MLTNAM
                                     32 	.globl _g_GRPPAT
                                     33 	.globl _g_GRPATR
                                     34 	.globl _g_GRPCGP
                                     35 	.globl _g_GRPCOL
                                     36 	.globl _g_GRPNAM
                                     37 	.globl _g_T32PAT
                                     38 	.globl _g_T32ATR
                                     39 	.globl _g_T32CGP
                                     40 	.globl _g_T32COL
                                     41 	.globl _g_T32NAM
                                     42 	.globl _g_TXTPAT
                                     43 	.globl _g_TXTATR
                                     44 	.globl _g_TXTCGP
                                     45 	.globl _g_TXTCOL
                                     46 	.globl _g_TXTNAM
                                     47 	.globl _g_CLMLST
                                     48 	.globl _g_CRTCNT
                                     49 	.globl _g_LINLEN
                                     50 	.globl _g_LINL32
                                     51 	.globl _g_LINL40
                                     52 	.globl _g_CHAR_16
                                     53 	.globl _g_MSXMID
                                     54 	.globl _g_MSXVER
                                     55 	.globl _g_ROMVersion
                                     56 	.globl _g_BASRVN
                                     57 	.globl _g_VDP_DW
                                     58 	.globl _g_VDP_DR
                                     59 	.globl _g_CGTABL
                                     60 	.globl _g_SVFFFD
                                     61 	.globl _g_RG27SAV
                                     62 	.globl _g_RG26SAV
                                     63 	.globl _g_RG25SAV
                                     64 	.globl _g_SVFFF8
                                     65 	.globl _g_MINROM
                                     66 	.globl _g_RG23SAV
                                     67 	.globl _g_RG22SAV
                                     68 	.globl _g_RG21SAV
                                     69 	.globl _g_RG20SAV
                                     70 	.globl _g_RG19SAV
                                     71 	.globl _g_RG18SAV
                                     72 	.globl _g_RG17SAV
                                     73 	.globl _g_RG16SAV
                                     74 	.globl _g_RG15SAV
                                     75 	.globl _g_RG14SAV
                                     76 	.globl _g_RG13SAV
                                     77 	.globl _g_RG12SAV
                                     78 	.globl _g_RG11SAV
                                     79 	.globl _g_RG10SAV
                                     80 	.globl _g_RG09SAV
                                     81 	.globl _g_RG08SAV
                                     82 	.globl _g_PROCNM
                                     83 	.globl _g_SLTWRK
                                     84 	.globl _g_SLTATR
                                     85 	.globl _g_SLTTBL
                                     86 	.globl _g_EXPTBL
                                     87 	.globl _g_MNROM
                                     88 	.globl _g_DRWANG
                                     89 	.globl _g_DRWSCL
                                     90 	.globl _g_DRWFLG
                                     91 	.globl _g_GYPOS
                                     92 	.globl _g_GXPOS
                                     93 	.globl _g_BRDATR
                                     94 	.globl _g_CASPRV
                                     95 	.globl _g_OLDSCR
                                     96 	.globl _g_SCRMOD
                                     97 	.globl _g_FLBMEM
                                     98 	.globl _g_KANAMD
                                     99 	.globl _g_KANAST
                                    100 	.globl _g_CAPST
                                    101 	.globl _g_CSTYLE
                                    102 	.globl _g_CSRSW
                                    103 	.globl _g_INSFLG
                                    104 	.globl _g_ESCCNT
                                    105 	.globl _g_GRPHED
                                    106 	.globl _g_WINWID
                                    107 	.globl _g_LOWLIM
                                    108 	.globl _g_INTCNT
                                    109 	.globl _g_INTVAL
                                    110 	.globl _g_JIFFY
                                    111 	.globl _g_PADX
                                    112 	.globl _g_PADY
                                    113 	.globl _g_INTFLG
                                    114 	.globl _g_RTYCNT
                                    115 	.globl _g_TRPTBL
                                    116 	.globl _g_HIMEM
                                    117 	.globl _g_BOTTOM
                                    118 	.globl _g_PATWRK
                                    119 	.globl _g_LINWRK
                                    120 	.globl _g_KEYBUF
                                    121 	.globl _g_NEWKEY
                                    122 	.globl _g_OLDKEY
                                    123 	.globl _g_CLIKFL
                                    124 	.globl _g_ONGSBF
                                    125 	.globl _g_FNKFLG
                                    126 	.globl _g_FNKSWI
                                    127 	.globl _g_CODSAV
                                    128 	.globl _g_FSTPOS
                                    129 	.globl _g_LINTTB
                                    130 	.globl _g_BASROM
                                    131 	.globl _g_ENSTOP
                                    132 	.globl _g_VCBC
                                    133 	.globl _g_VCBB
                                    134 	.globl _g_VCBA
                                    135 	.globl _g_PLYCNT
                                    136 	.globl _g_MUSICF
                                    137 	.globl _g_QUEUEN
                                    138 	.globl _g_MCLPTR
                                    139 	.globl _g_MCLLEN
                                    140 	.globl _g_SAVVOL
                                    141 	.globl _g_VOICEN
                                    142 	.globl _g_SAVSP
                                    143 	.globl _g_PRSCNT
                                    144 	.globl _g_LSTMOD
                                    145 	.globl _g_LSTCOM
                                    146 	.globl _g_COMMSK
                                    147 	.globl _g_ESTBLS
                                    148 	.globl _g_FLAGS
                                    149 	.globl _g_ERRORS
                                    150 	.globl _g_DATCNT
                                    151 	.globl _g_DEVNUM
                                    152 	.globl _g_OLDINT
                                    153 	.globl _g_OLDSTT
                                    154 	.globl _g_MEXBIh
                                    155 	.globl _g_RSIQLN
                                    156 	.globl _g_RSFCB
                                    157 	.globl _g_TOCNT
                                    158 	.globl _g_RSTMP
                                    159 	.globl _g_YSAVE
                                    160 	.globl _g_XSAVE
                                    161 	.globl _g_NORUSE
                                    162 	.globl _g_MODE
                                    163 	.globl _g_ROMA
                                    164 	.globl _g_CHRCNT
                                    165 	.globl _g_EXBRSA
                                    166 	.globl _g_AVCSAV
                                    167 	.globl _g_ACPAGE
                                    168 	.globl _g_DPPAGE
                                    169 	.globl _g_RS2IQ
                                    170 	.globl _g_VOICCQ
                                    171 	.globl _g_VOICBQ
                                    172 	.globl _g_VOICAQ
                                    173 	.globl _g_QUEBAK
                                    174 	.globl _g_QUETAB
                                    175 	.globl _g_ASPCT2
                                    176 	.globl _g_ASPCT1
                                    177 	.globl _g_HEADER
                                    178 	.globl _g_HIGH
                                    179 	.globl _g_LOW
                                    180 	.globl _g_CS240
                                    181 	.globl _g_CS120
                                    182 	.globl _g_REPCNT
                                    183 	.globl _g_SCNCNT
                                    184 	.globl _g_FRCNEW
                                    185 	.globl _g_QUEUES
                                    186 	.globl _g_MINUPD
                                    187 	.globl _g_MAXUPD
                                    188 	.globl _g_TRGFLG
                                    189 	.globl _g_STATFL
                                    190 	.globl _g_RG7SAV
                                    191 	.globl _g_RG6SAV
                                    192 	.globl _g_RG5SAV
                                    193 	.globl _g_RG4SAV
                                    194 	.globl _g_RG3SAV
                                    195 	.globl _g_RG2SAV
                                    196 	.globl _g_RG1SAV
                                    197 	.globl _g_RG0SAV
                                    198 	.globl _g_CNSDFG
                                    199 	.globl _g_USRTAB
                                    200 	.globl _g_CLPRIM
                                    201 	.globl _g_WRPRIM
                                    202 	.globl _g_RDPRIM
                                    203 	.globl _Sys_GetPageSlot
                                    204 	.globl _Sys_SetPageSlot
                                    205 	.globl _Sys_SetPage0Slot
                                    206 	.globl _Sys_CheckSlot
                                    207 ;--------------------------------------------------------
                                    208 ; special function registers
                                    209 ;--------------------------------------------------------
                         000000A0   210 _g_PSG_RegPort	=	0x00a0
                         000000A1   211 _g_PSG_DataPort	=	0x00a1
                         000000A2   212 _g_PSG_StatPort	=	0x00a2
                         00000010   213 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   214 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   215 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   216 _g_Printer_ControlPort	=	0x0090
                         00000091   217 _g_Printer_DataPort	=	0x0091
                         0000007C   218 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   219 _g_MSXMusic_DataPort	=	0x007d
                         00000098   220 _g_VDP_DataPort	=	0x0098
                         00000099   221 _g_VDP_RegPort	=	0x0099
                         00000099   222 _g_VDP_AddrPort	=	0x0099
                         00000099   223 _g_VDP_StatPort	=	0x0099
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         000000B4   228 _g_RTC_AddrPort	=	0x00b4
                         000000B5   229 _g_RTC_DataPort	=	0x00b5
                         000000C0   230 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   231 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   232 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   233 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   234 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   235 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   236 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   237 _g_Kanji_Level2HighPort	=	0x00db
                                    238 ;--------------------------------------------------------
                                    239 ; ram data
                                    240 ;--------------------------------------------------------
                                    241 	.area _DATA
                         0000F3AE   242 _g_LINL40	=	0xf3ae
                         0000F3AF   243 _g_LINL32	=	0xf3af
                         0000F3B0   244 _g_LINLEN	=	0xf3b0
                         0000F3B1   245 _g_CRTCNT	=	0xf3b1
                         0000F3B2   246 _g_CLMLST	=	0xf3b2
                         0000F3B3   247 _g_TXTNAM	=	0xf3b3
                         0000F3B5   248 _g_TXTCOL	=	0xf3b5
                         0000F3B7   249 _g_TXTCGP	=	0xf3b7
                         0000F3B9   250 _g_TXTATR	=	0xf3b9
                         0000F3BB   251 _g_TXTPAT	=	0xf3bb
                         0000F3BD   252 _g_T32NAM	=	0xf3bd
                         0000F3BF   253 _g_T32COL	=	0xf3bf
                         0000F3C1   254 _g_T32CGP	=	0xf3c1
                         0000F3C3   255 _g_T32ATR	=	0xf3c3
                         0000F3C5   256 _g_T32PAT	=	0xf3c5
                         0000F3C7   257 _g_GRPNAM	=	0xf3c7
                         0000F3C9   258 _g_GRPCOL	=	0xf3c9
                         0000F3CB   259 _g_GRPCGP	=	0xf3cb
                         0000F3CD   260 _g_GRPATR	=	0xf3cd
                         0000F3CF   261 _g_GRPPAT	=	0xf3cf
                         0000F3D1   262 _g_MLTNAM	=	0xf3d1
                         0000F3D3   263 _g_MLTCOL	=	0xf3d3
                         0000F3D5   264 _g_MLTCGP	=	0xf3d5
                         0000F3D7   265 _g_MLTATR	=	0xf3d7
                         0000F3D9   266 _g_MLTPAT	=	0xf3d9
                         0000F3DB   267 _g_CLIKSW	=	0xf3db
                         0000F3DC   268 _g_CSRY	=	0xf3dc
                         0000F3DD   269 _g_CSRX	=	0xf3dd
                         0000F3E9   270 _g_FORCLR	=	0xf3e9
                         0000F3EA   271 _g_BAKCLR	=	0xf3ea
                         0000F3EB   272 _g_BDRCLR	=	0xf3eb
                         0000F3F2   273 _g_ATRBYT	=	0xf3f2
                         0000F3F8   274 _g_PUTPNT	=	0xf3f8
                         0000F3FA   275 _g_GETPNT	=	0xf3fa
                         0000F87F   276 _g_FNKSTR	=	0xf87f
                         0000F92A   277 _g_CLOC	=	0xf92a
                         0000F92C   278 _g_CMASK	=	0xf92c
                         0000FB02   279 _g_LOGOPR	=	0xfb02
                         0000FCB7   280 _g_GRPACX	=	0xfcb7
                         0000FCB9   281 _g_GRPACY	=	0xfcb9
                         0000FFFF   282 _g_SLTSL	=	0xffff
                                    283 ;--------------------------------------------------------
                                    284 ; ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area _INITIALIZED
                                    287 ;--------------------------------------------------------
                                    288 ; absolute ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _DABS (ABS)
                                    291 	.area _DABS (ABS)
                                    292 ;--------------------------------------------------------
                                    293 ; global & static initialisations
                                    294 ;--------------------------------------------------------
                                    295 	.area _HOME
                                    296 	.area _GSINIT
                                    297 	.area _GSFINAL
                                    298 	.area _GSINIT
                                    299 ;--------------------------------------------------------
                                    300 ; Home
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _HOME
                                    304 ;--------------------------------------------------------
                                    305 ; code
                                    306 ;--------------------------------------------------------
                                    307 	.area _CODE
                                    308 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:12: u8 Sys_GetPageSlot(u8 page)
                                    309 ;	---------------------------------
                                    310 ; Function Sys_GetPageSlot
                                    311 ; ---------------------------------
    00000000                        312 _Sys_GetPageSlot::
                                    313 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:15: u8 slot = (g_PortPrimarySlot >> (page * 2)) & 0x03;
    00000000 87               [ 4]  314 	add	a, a
    00000001 5F               [ 4]  315 	ld	e, a
    00000002 43               [ 4]  316 	ld	b, e
