                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CopyNo8HeightFontData
                                     12 	.globl _Print_ValidatePattern
                                     13 	.globl _Print_ValidateChar
                                     14 	.globl _VDP_Poke_16K
                                     15 	.globl _VDP_FillVRAM_16K
                                     16 	.globl _VDP_WriteVRAM_16K
                                     17 	.globl _VDP_RegWrite
                                     18 	.globl _g_PrintInvalid
                                     19 	.globl _g_PrintData
                                     20 	.globl _g_SLTSL
                                     21 	.globl _g_GRPACY
                                     22 	.globl _g_GRPACX
                                     23 	.globl _g_LOGOPR
                                     24 	.globl _g_CMASK
                                     25 	.globl _g_CLOC
                                     26 	.globl _g_FNKSTR
                                     27 	.globl _g_GETPNT
                                     28 	.globl _g_PUTPNT
                                     29 	.globl _g_ATRBYT
                                     30 	.globl _g_BDRCLR
                                     31 	.globl _g_BAKCLR
                                     32 	.globl _g_FORCLR
                                     33 	.globl _g_CSRX
                                     34 	.globl _g_CSRY
                                     35 	.globl _g_CLIKSW
                                     36 	.globl _g_MLTPAT
                                     37 	.globl _g_MLTATR
                                     38 	.globl _g_MLTCGP
                                     39 	.globl _g_MLTCOL
                                     40 	.globl _g_MLTNAM
                                     41 	.globl _g_GRPPAT
                                     42 	.globl _g_GRPATR
                                     43 	.globl _g_GRPCGP
                                     44 	.globl _g_GRPCOL
                                     45 	.globl _g_GRPNAM
                                     46 	.globl _g_T32PAT
                                     47 	.globl _g_T32ATR
                                     48 	.globl _g_T32CGP
                                     49 	.globl _g_T32COL
                                     50 	.globl _g_T32NAM
                                     51 	.globl _g_TXTPAT
                                     52 	.globl _g_TXTATR
                                     53 	.globl _g_TXTCGP
                                     54 	.globl _g_TXTCOL
                                     55 	.globl _g_TXTNAM
                                     56 	.globl _g_CLMLST
                                     57 	.globl _g_CRTCNT
                                     58 	.globl _g_LINLEN
                                     59 	.globl _g_LINL32
                                     60 	.globl _g_LINL40
                                     61 	.globl _g_HexChar
                                     62 	.globl _g_CHAR_16
                                     63 	.globl _g_MSXMID
                                     64 	.globl _g_MSXVER
                                     65 	.globl _g_ROMVersion
                                     66 	.globl _g_BASRVN
                                     67 	.globl _g_VDP_DW
                                     68 	.globl _g_VDP_DR
                                     69 	.globl _g_CGTABL
                                     70 	.globl _g_SVFFFD
                                     71 	.globl _g_RG27SAV
                                     72 	.globl _g_RG26SAV
                                     73 	.globl _g_RG25SAV
                                     74 	.globl _g_SVFFF8
                                     75 	.globl _g_MINROM
                                     76 	.globl _g_RG23SAV
                                     77 	.globl _g_RG22SAV
                                     78 	.globl _g_RG21SAV
                                     79 	.globl _g_RG20SAV
                                     80 	.globl _g_RG19SAV
                                     81 	.globl _g_RG18SAV
                                     82 	.globl _g_RG17SAV
                                     83 	.globl _g_RG16SAV
                                     84 	.globl _g_RG15SAV
                                     85 	.globl _g_RG14SAV
                                     86 	.globl _g_RG13SAV
                                     87 	.globl _g_RG12SAV
                                     88 	.globl _g_RG11SAV
                                     89 	.globl _g_RG10SAV
                                     90 	.globl _g_RG09SAV
                                     91 	.globl _g_RG08SAV
                                     92 	.globl _g_PROCNM
                                     93 	.globl _g_SLTWRK
                                     94 	.globl _g_SLTATR
                                     95 	.globl _g_SLTTBL
                                     96 	.globl _g_EXPTBL
                                     97 	.globl _g_MNROM
                                     98 	.globl _g_DRWANG
                                     99 	.globl _g_DRWSCL
                                    100 	.globl _g_DRWFLG
                                    101 	.globl _g_GYPOS
                                    102 	.globl _g_GXPOS
                                    103 	.globl _g_BRDATR
                                    104 	.globl _g_CASPRV
                                    105 	.globl _g_OLDSCR
                                    106 	.globl _g_SCRMOD
                                    107 	.globl _g_FLBMEM
                                    108 	.globl _g_KANAMD
                                    109 	.globl _g_KANAST
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_REPCNT
                                    193 	.globl _g_SCNCNT
                                    194 	.globl _g_FRCNEW
                                    195 	.globl _g_QUEUES
                                    196 	.globl _g_MINUPD
                                    197 	.globl _g_MAXUPD
                                    198 	.globl _g_TRGFLG
                                    199 	.globl _g_STATFL
                                    200 	.globl _g_RG7SAV
                                    201 	.globl _g_RG6SAV
                                    202 	.globl _g_RG5SAV
                                    203 	.globl _g_RG4SAV
                                    204 	.globl _g_RG3SAV
                                    205 	.globl _g_RG2SAV
                                    206 	.globl _g_RG1SAV
                                    207 	.globl _g_RG0SAV
                                    208 	.globl _g_CNSDFG
                                    209 	.globl _g_USRTAB
                                    210 	.globl _g_CLPRIM
                                    211 	.globl _g_WRPRIM
                                    212 	.globl _g_RDPRIM
                                    213 	.globl _Print_Initialize
                                    214 	.globl _Print_SetMode
                                    215 	.globl _Print_SetFont
                                    216 	.globl _Print_SetColor
                                    217 	.globl _Print_SetColorShade
                                    218 	.globl _Print_SetTextFont
                                    219 	.globl _DrawChar_Layout
                                    220 	.globl _Print_Clear
                                    221 	.globl _Print_Backspace
                                    222 	.globl _Print_DrawChar
                                    223 	.globl _Print_DrawCharX
                                    224 	.globl _Print_DrawText
                                    225 	.globl _Print_DrawBin8
                                    226 	.globl _Print_DrawHex8
                                    227 	.globl _Print_DrawHex16
                                    228 	.globl _Print_DrawHex32
                                    229 	.globl _Print_DrawInt
                                    230 	.globl _Print_DrawFormat
                                    231 	.globl _Print_DrawLineH
                                    232 	.globl _Print_DrawLineV
                                    233 	.globl _Print_DrawBox
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 ;--------------------------------------------------------
                                    238 ; ram data
                                    239 ;--------------------------------------------------------
                                    240 	.area _DATA
                         0000F3AE   241 _g_LINL40	=	0xf3ae
                         0000F3AF   242 _g_LINL32	=	0xf3af
                         0000F3B0   243 _g_LINLEN	=	0xf3b0
                         0000F3B1   244 _g_CRTCNT	=	0xf3b1
                         0000F3B2   245 _g_CLMLST	=	0xf3b2
                         0000F3B3   246 _g_TXTNAM	=	0xf3b3
                         0000F3B5   247 _g_TXTCOL	=	0xf3b5
                         0000F3B7   248 _g_TXTCGP	=	0xf3b7
                         0000F3B9   249 _g_TXTATR	=	0xf3b9
                         0000F3BB   250 _g_TXTPAT	=	0xf3bb
                         0000F3BD   251 _g_T32NAM	=	0xf3bd
                         0000F3BF   252 _g_T32COL	=	0xf3bf
                         0000F3C1   253 _g_T32CGP	=	0xf3c1
                         0000F3C3   254 _g_T32ATR	=	0xf3c3
                         0000F3C5   255 _g_T32PAT	=	0xf3c5
                         0000F3C7   256 _g_GRPNAM	=	0xf3c7
                         0000F3C9   257 _g_GRPCOL	=	0xf3c9
                         0000F3CB   258 _g_GRPCGP	=	0xf3cb
                         0000F3CD   259 _g_GRPATR	=	0xf3cd
                         0000F3CF   260 _g_GRPPAT	=	0xf3cf
                         0000F3D1   261 _g_MLTNAM	=	0xf3d1
                         0000F3D3   262 _g_MLTCOL	=	0xf3d3
                         0000F3D5   263 _g_MLTCGP	=	0xf3d5
                         0000F3D7   264 _g_MLTATR	=	0xf3d7
                         0000F3D9   265 _g_MLTPAT	=	0xf3d9
                         0000F3DB   266 _g_CLIKSW	=	0xf3db
                         0000F3DC   267 _g_CSRY	=	0xf3dc
                         0000F3DD   268 _g_CSRX	=	0xf3dd
                         0000F3E9   269 _g_FORCLR	=	0xf3e9
                         0000F3EA   270 _g_BAKCLR	=	0xf3ea
                         0000F3EB   271 _g_BDRCLR	=	0xf3eb
                         0000F3F2   272 _g_ATRBYT	=	0xf3f2
                         0000F3F8   273 _g_PUTPNT	=	0xf3f8
                         0000F3FA   274 _g_GETPNT	=	0xf3fa
                         0000F87F   275 _g_FNKSTR	=	0xf87f
                         0000F92A   276 _g_CLOC	=	0xf92a
                         0000F92C   277 _g_CMASK	=	0xf92c
                         0000FB02   278 _g_LOGOPR	=	0xfb02
                         0000FCB7   279 _g_GRPACX	=	0xfcb7
                         0000FCB9   280 _g_GRPACY	=	0xfcb9
                         0000FFFF   281 _g_SLTSL	=	0xffff
    00000000                        282 _g_PrintData::
    00000000                        283 	.ds 46
                                    284 ;--------------------------------------------------------
                                    285 ; ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area _INITIALIZED
    00000000                        288 _g_PrintInvalid::
    00000000                        289 	.ds 8
                                    290 ;--------------------------------------------------------
                                    291 ; absolute ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area _DABS (ABS)
                                    294 	.area _DABS (ABS)
                                    295 ;--------------------------------------------------------
                                    296 ; global & static initialisations
                                    297 ;--------------------------------------------------------
                                    298 	.area _HOME
                                    299 	.area _GSINIT
                                    300 	.area _GSFINAL
                                    301 	.area _GSINIT
                                    302 ;--------------------------------------------------------
                                    303 ; Home
                                    304 ;--------------------------------------------------------
                                    305 	.area _HOME
                                    306 	.area _HOME
                                    307 ;--------------------------------------------------------
                                    308 ; code
                                    309 ;--------------------------------------------------------
                                    310 	.area _CODE
                                    311 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:158: bool Print_Initialize()
                                    312 ;	---------------------------------
                                    313 ; Function Print_Initialize
                                    314 ; ---------------------------------
    00000000                        315 _Print_Initialize::
                                    316 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:160: Print_SetColor(0xF, 0x0);
    00000000 2E 00            [ 7]  317 	ld	l, #0x00
    00000002 3E 0F            [ 7]  318 	ld	a, #0x0f
    00000004 CDr54r01         [17]  319 	call	_Print_SetColor
                                    320 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000007 21r05r00         [10]  321 	ld	hl, #_g_PrintData + 5
    0000000A 36 00            [10]  322 	ld	(hl), #0x00
                                    323 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    0000000C 21r06r00         [10]  324 	ld	hl, #_g_PrintData + 6
    0000000F 36 00            [10]  325 	ld	(hl), #0x00
