                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pawn
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Pawn_UpdatePhysics
                                     12 	.globl _Pawn_UpdateAnimation
                                     13 	.globl _Pawn_ParseSprite
                                     14 	.globl _PawnSprite_Initialize
                                     15 	.globl _PawnSprite_Disable
                                     16 	.globl _PawnSprite_Enable
                                     17 	.globl _VDP_SetSpriteColorSM1
                                     18 	.globl _VDP_SetSpritePositionY
                                     19 	.globl _VDP_Peek_16K
                                     20 	.globl _VDP_WriteVRAM_16K
                                     21 	.globl _g_Pawn_FrameOffset
                                     22 	.globl _g_Pawn_CellY
                                     23 	.globl _g_Pawn_CellX
                                     24 	.globl _g_SLTSL
                                     25 	.globl _g_GRPACY
                                     26 	.globl _g_GRPACX
                                     27 	.globl _g_LOGOPR
                                     28 	.globl _g_CMASK
                                     29 	.globl _g_CLOC
                                     30 	.globl _g_FNKSTR
                                     31 	.globl _g_GETPNT
                                     32 	.globl _g_PUTPNT
                                     33 	.globl _g_ATRBYT
                                     34 	.globl _g_BDRCLR
                                     35 	.globl _g_BAKCLR
                                     36 	.globl _g_FORCLR
                                     37 	.globl _g_CSRX
                                     38 	.globl _g_CSRY
                                     39 	.globl _g_CLIKSW
                                     40 	.globl _g_MLTPAT
                                     41 	.globl _g_MLTATR
                                     42 	.globl _g_MLTCGP
                                     43 	.globl _g_MLTCOL
                                     44 	.globl _g_MLTNAM
                                     45 	.globl _g_GRPPAT
                                     46 	.globl _g_GRPATR
                                     47 	.globl _g_GRPCGP
                                     48 	.globl _g_GRPCOL
                                     49 	.globl _g_GRPNAM
                                     50 	.globl _g_T32PAT
                                     51 	.globl _g_T32ATR
                                     52 	.globl _g_T32CGP
                                     53 	.globl _g_T32COL
                                     54 	.globl _g_T32NAM
                                     55 	.globl _g_TXTPAT
                                     56 	.globl _g_TXTATR
                                     57 	.globl _g_TXTCGP
                                     58 	.globl _g_TXTCOL
                                     59 	.globl _g_TXTNAM
                                     60 	.globl _g_CLMLST
                                     61 	.globl _g_CRTCNT
                                     62 	.globl _g_LINLEN
                                     63 	.globl _g_LINL32
                                     64 	.globl _g_LINL40
                                     65 	.globl _g_BDOS
                                     66 	.globl _g_MASTER
                                     67 	.globl _g_RAMAD3
                                     68 	.globl _g_RAMAD2
                                     69 	.globl _g_RAMAD1
                                     70 	.globl _g_RAMAD0
                                     71 	.globl _g_BREAKV
                                     72 	.globl _g_DISKVE
                                     73 	.globl _g_KANJTABLE
                                     74 	.globl _g_STRSRC
                                     75 	.globl _g_SUBRID
                                     76 	.globl _g_CHAR_16
                                     77 	.globl _g_MSXMID
                                     78 	.globl _g_MSXVER
                                     79 	.globl _g_ROMVersion
                                     80 	.globl _g_BASRVN
                                     81 	.globl _g_VDP_DW
                                     82 	.globl _g_VDP_DR
                                     83 	.globl _g_CGTABL
                                     84 	.globl _g_SVFFFD
                                     85 	.globl _g_RG27SAV
                                     86 	.globl _g_RG26SAV
                                     87 	.globl _g_RG25SAV
                                     88 	.globl _g_SVFFF8
                                     89 	.globl _g_MINROM
                                     90 	.globl _g_RG23SAV
                                     91 	.globl _g_RG22SAV
                                     92 	.globl _g_RG21SAV
                                     93 	.globl _g_RG20SAV
                                     94 	.globl _g_RG19SAV
                                     95 	.globl _g_RG18SAV
                                     96 	.globl _g_RG17SAV
                                     97 	.globl _g_RG16SAV
                                     98 	.globl _g_RG15SAV
                                     99 	.globl _g_RG14SAV
                                    100 	.globl _g_RG13SAV
                                    101 	.globl _g_RG12SAV
                                    102 	.globl _g_RG11SAV
                                    103 	.globl _g_RG10SAV
                                    104 	.globl _g_RG09SAV
                                    105 	.globl _g_RG08SAV
                                    106 	.globl _g_PROCNM
                                    107 	.globl _g_SLTWRK
                                    108 	.globl _g_SLTATR
                                    109 	.globl _g_SLTTBL
                                    110 	.globl _g_EXPTBL
                                    111 	.globl _g_MNROM
                                    112 	.globl _g_DRWANG
                                    113 	.globl _g_DRWSCL
                                    114 	.globl _g_DRWFLG
                                    115 	.globl _g_GYPOS
                                    116 	.globl _g_GXPOS
                                    117 	.globl _g_BRDATR
                                    118 	.globl _g_CASPRV
                                    119 	.globl _g_OLDSCR
                                    120 	.globl _g_SCRMOD
                                    121 	.globl _g_FLBMEM
                                    122 	.globl _g_KANAMD
                                    123 	.globl _g_KANAST
                                    124 	.globl _g_CAPST
                                    125 	.globl _g_CSTYLE
                                    126 	.globl _g_CSRSW
                                    127 	.globl _g_INSFLG
                                    128 	.globl _g_ESCCNT
                                    129 	.globl _g_GRPHED
                                    130 	.globl _g_WINWID
                                    131 	.globl _g_LOWLIM
                                    132 	.globl _g_INTCNT
                                    133 	.globl _g_INTVAL
                                    134 	.globl _g_JIFFY
                                    135 	.globl _g_PADX
                                    136 	.globl _g_PADY
                                    137 	.globl _g_INTFLG
                                    138 	.globl _g_RTYCNT
                                    139 	.globl _g_TRPTBL
                                    140 	.globl _g_HIMEM
                                    141 	.globl _g_BOTTOM
                                    142 	.globl _g_PATWRK
                                    143 	.globl _g_LINWRK
                                    144 	.globl _g_KEYBUF
                                    145 	.globl _g_NEWKEY
                                    146 	.globl _g_OLDKEY
                                    147 	.globl _g_CLIKFL
                                    148 	.globl _g_ONGSBF
                                    149 	.globl _g_FNKFLG
                                    150 	.globl _g_FNKSWI
                                    151 	.globl _g_CODSAV
                                    152 	.globl _g_FSTPOS
                                    153 	.globl _g_LINTTB
                                    154 	.globl _g_BASROM
                                    155 	.globl _g_ENSTOP
                                    156 	.globl _g_VCBC
                                    157 	.globl _g_VCBB
                                    158 	.globl _g_VCBA
                                    159 	.globl _g_PLYCNT
                                    160 	.globl _g_MUSICF
                                    161 	.globl _g_QUEUEN
                                    162 	.globl _g_MCLPTR
                                    163 	.globl _g_MCLLEN
                                    164 	.globl _g_SAVVOL
                                    165 	.globl _g_VOICEN
                                    166 	.globl _g_SAVSP
                                    167 	.globl _g_PRSCNT
                                    168 	.globl _g_LSTMOD
                                    169 	.globl _g_LSTCOM
                                    170 	.globl _g_COMMSK
                                    171 	.globl _g_ESTBLS
                                    172 	.globl _g_FLAGS
                                    173 	.globl _g_ERRORS
                                    174 	.globl _g_DATCNT
                                    175 	.globl _g_DEVNUM
                                    176 	.globl _g_OLDINT
                                    177 	.globl _g_OLDSTT
                                    178 	.globl _g_MEXBIh
                                    179 	.globl _g_RSIQLN
                                    180 	.globl _g_RSFCB
                                    181 	.globl _g_TOCNT
                                    182 	.globl _g_RSTMP
                                    183 	.globl _g_YSAVE
                                    184 	.globl _g_XSAVE
                                    185 	.globl _g_NORUSE
                                    186 	.globl _g_MODE
                                    187 	.globl _g_ROMA
                                    188 	.globl _g_CHRCNT
                                    189 	.globl _g_EXBRSA
                                    190 	.globl _g_AVCSAV
                                    191 	.globl _g_ACPAGE
                                    192 	.globl _g_DPPAGE
                                    193 	.globl _g_RS2IQ
                                    194 	.globl _g_VOICCQ
                                    195 	.globl _g_VOICBQ
                                    196 	.globl _g_VOICAQ
                                    197 	.globl _g_QUEBAK
                                    198 	.globl _g_QUETAB
                                    199 	.globl _g_ASPCT2
                                    200 	.globl _g_ASPCT1
                                    201 	.globl _g_HEADER
                                    202 	.globl _g_HIGH
                                    203 	.globl _g_LOW
                                    204 	.globl _g_CS240
                                    205 	.globl _g_CS120
                                    206 	.globl _g_REPCNT
                                    207 	.globl _g_SCNCNT
                                    208 	.globl _g_FRCNEW
                                    209 	.globl _g_QUEUES
                                    210 	.globl _g_MINUPD
                                    211 	.globl _g_MAXUPD
                                    212 	.globl _g_TRGFLG
                                    213 	.globl _g_STATFL
                                    214 	.globl _g_RG7SAV
                                    215 	.globl _g_RG6SAV
                                    216 	.globl _g_RG5SAV
                                    217 	.globl _g_RG4SAV
                                    218 	.globl _g_RG3SAV
                                    219 	.globl _g_RG2SAV
                                    220 	.globl _g_RG1SAV
                                    221 	.globl _g_RG0SAV
                                    222 	.globl _g_CNSDFG
                                    223 	.globl _g_USRTAB
                                    224 	.globl _g_CLPRIM
                                    225 	.globl _g_WRPRIM
                                    226 	.globl _g_RDPRIM
                                    227 	.globl _Pawn_Initialize
                                    228 	.globl _Pawn_SetPosition
                                    229 	.globl _Pawn_ForceSetAction
                                    230 	.globl _Pawn_SetAction
                                    231 	.globl _Pawn_SetEnable
                                    232 	.globl _Pawn_Update
                                    233 	.globl _Pawn_Draw
                                    234 	.globl _Pawn_SetMovement
                                    235 	.globl _Pawn_InitializePhysics
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         00000060   239 _g_V9_VRAMPort	=	0x0060
                         00000061   240 _g_V9_PalettePort	=	0x0061
                         00000062   241 _g_V9_CmdDataPort	=	0x0062
                         00000063   242 _g_V9_RegDataPort	=	0x0063
                         00000064   243 _g_V9_RegSelectPort	=	0x0064
                         00000065   244 _g_V9_SatusPort	=	0x0065
                         00000066   245 _g_V9_IntFlagPort	=	0x0066
                         00000067   246 _g_V9_SysCtrlPort	=	0x0067
                         00000068   247 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   248 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   249 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   250 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   251 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   252 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   253 _g_V9_OutputCtrPort	=	0x006f
                         000000A0   254 _g_PSG_RegPort	=	0x00a0
                         000000A1   255 _g_PSG_DataPort	=	0x00a1
                         000000A2   256 _g_PSG_StatPort	=	0x00a2
                         00000010   257 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   258 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   259 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   260 _g_Printer_ControlPort	=	0x0090
                         00000091   261 _g_Printer_DataPort	=	0x0091
                         0000007C   262 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   263 _g_MSXMusic_DataPort	=	0x007d
                         00000098   264 _g_VDP_DataPort	=	0x0098
                         00000099   265 _g_VDP_RegPort	=	0x0099
                         00000099   266 _g_VDP_AddrPort	=	0x0099
                         00000099   267 _g_VDP_StatPort	=	0x0099
                         000000A8   268 _g_PortPrimarySlot	=	0x00a8
                         000000A9   269 _g_PortReadKeyboard	=	0x00a9
                         000000AA   270 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   271 _g_PortControl	=	0x00ab
                         000000B4   272 _g_RTC_AddrPort	=	0x00b4
                         000000B5   273 _g_RTC_DataPort	=	0x00b5
                         000000C0   274 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   275 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   276 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   277 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   278 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   279 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   280 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   281 _g_Kanji_Level2HighPort	=	0x00db
                                    282 ;--------------------------------------------------------
                                    283 ; ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area _DATA
                         0000F3AE   286 _g_LINL40	=	0xf3ae
                         0000F3AF   287 _g_LINL32	=	0xf3af
                         0000F3B0   288 _g_LINLEN	=	0xf3b0
                         0000F3B1   289 _g_CRTCNT	=	0xf3b1
                         0000F3B2   290 _g_CLMLST	=	0xf3b2
                         0000F3B3   291 _g_TXTNAM	=	0xf3b3
                         0000F3B5   292 _g_TXTCOL	=	0xf3b5
                         0000F3B7   293 _g_TXTCGP	=	0xf3b7
                         0000F3B9   294 _g_TXTATR	=	0xf3b9
                         0000F3BB   295 _g_TXTPAT	=	0xf3bb
                         0000F3BD   296 _g_T32NAM	=	0xf3bd
                         0000F3BF   297 _g_T32COL	=	0xf3bf
                         0000F3C1   298 _g_T32CGP	=	0xf3c1
                         0000F3C3   299 _g_T32ATR	=	0xf3c3
                         0000F3C5   300 _g_T32PAT	=	0xf3c5
                         0000F3C7   301 _g_GRPNAM	=	0xf3c7
                         0000F3C9   302 _g_GRPCOL	=	0xf3c9
                         0000F3CB   303 _g_GRPCGP	=	0xf3cb
                         0000F3CD   304 _g_GRPATR	=	0xf3cd
                         0000F3CF   305 _g_GRPPAT	=	0xf3cf
                         0000F3D1   306 _g_MLTNAM	=	0xf3d1
                         0000F3D3   307 _g_MLTCOL	=	0xf3d3
                         0000F3D5   308 _g_MLTCGP	=	0xf3d5
                         0000F3D7   309 _g_MLTATR	=	0xf3d7
                         0000F3D9   310 _g_MLTPAT	=	0xf3d9
                         0000F3DB   311 _g_CLIKSW	=	0xf3db
                         0000F3DC   312 _g_CSRY	=	0xf3dc
                         0000F3DD   313 _g_CSRX	=	0xf3dd
