                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Sys_GetPageSlot
                                     12 	.globl _g_SLTSL
                                     13 	.globl _g_GRPACY
                                     14 	.globl _g_GRPACX
                                     15 	.globl _g_LOGOPR
                                     16 	.globl _g_CMASK
                                     17 	.globl _g_CLOC
                                     18 	.globl _g_FNKSTR
                                     19 	.globl _g_GETPNT
                                     20 	.globl _g_PUTPNT
                                     21 	.globl _g_ATRBYT
                                     22 	.globl _g_BDRCLR
                                     23 	.globl _g_BAKCLR
                                     24 	.globl _g_FORCLR
                                     25 	.globl _g_CSRX
                                     26 	.globl _g_CSRY
                                     27 	.globl _g_CLIKSW
                                     28 	.globl _g_MLTPAT
                                     29 	.globl _g_MLTATR
                                     30 	.globl _g_MLTCGP
                                     31 	.globl _g_MLTCOL
                                     32 	.globl _g_MLTNAM
                                     33 	.globl _g_GRPPAT
                                     34 	.globl _g_GRPATR
                                     35 	.globl _g_GRPCGP
                                     36 	.globl _g_GRPCOL
                                     37 	.globl _g_GRPNAM
                                     38 	.globl _g_T32PAT
                                     39 	.globl _g_T32ATR
                                     40 	.globl _g_T32CGP
                                     41 	.globl _g_T32COL
                                     42 	.globl _g_T32NAM
                                     43 	.globl _g_TXTPAT
                                     44 	.globl _g_TXTATR
                                     45 	.globl _g_TXTCGP
                                     46 	.globl _g_TXTCOL
                                     47 	.globl _g_TXTNAM
                                     48 	.globl _g_CLMLST
                                     49 	.globl _g_CRTCNT
                                     50 	.globl _g_LINLEN
                                     51 	.globl _g_LINL32
                                     52 	.globl _g_LINL40
                                     53 	.globl _g_BDOS
                                     54 	.globl _g_MASTER
                                     55 	.globl _g_RAMAD3
                                     56 	.globl _g_RAMAD2
                                     57 	.globl _g_RAMAD1
                                     58 	.globl _g_RAMAD0
                                     59 	.globl _g_BREAKV
                                     60 	.globl _g_DISKVE
                                     61 	.globl _g_KANJTABLE
                                     62 	.globl _g_STRSRC
                                     63 	.globl _g_SUBRID
                                     64 	.globl _g_CHAR_16
                                     65 	.globl _g_MSXMID
                                     66 	.globl _g_MSXVER
                                     67 	.globl _g_ROMVersion
                                     68 	.globl _g_BASRVN
                                     69 	.globl _g_VDP_DW
                                     70 	.globl _g_VDP_DR
                                     71 	.globl _g_CGTABL
                                     72 	.globl _g_SVFFFD
                                     73 	.globl _g_RG27SAV
                                     74 	.globl _g_RG26SAV
                                     75 	.globl _g_RG25SAV
                                     76 	.globl _g_SVFFF8
                                     77 	.globl _g_MINROM
                                     78 	.globl _g_RG23SAV
                                     79 	.globl _g_RG22SAV
                                     80 	.globl _g_RG21SAV
                                     81 	.globl _g_RG20SAV
                                     82 	.globl _g_RG19SAV
                                     83 	.globl _g_RG18SAV
                                     84 	.globl _g_RG17SAV
                                     85 	.globl _g_RG16SAV
                                     86 	.globl _g_RG15SAV
                                     87 	.globl _g_RG14SAV
                                     88 	.globl _g_RG13SAV
                                     89 	.globl _g_RG12SAV
                                     90 	.globl _g_RG11SAV
                                     91 	.globl _g_RG10SAV
                                     92 	.globl _g_RG09SAV
                                     93 	.globl _g_RG08SAV
                                     94 	.globl _g_PROCNM
                                     95 	.globl _g_SLTWRK
                                     96 	.globl _g_SLTATR
                                     97 	.globl _g_SLTTBL
                                     98 	.globl _g_EXPTBL
                                     99 	.globl _g_MNROM
                                    100 	.globl _g_DRWANG
                                    101 	.globl _g_DRWSCL
                                    102 	.globl _g_DRWFLG
                                    103 	.globl _g_GYPOS
                                    104 	.globl _g_GXPOS
                                    105 	.globl _g_BRDATR
                                    106 	.globl _g_CASPRV
                                    107 	.globl _g_OLDSCR
                                    108 	.globl _g_SCRMOD
                                    109 	.globl _g_FLBMEM
                                    110 	.globl _g_KANAMD
                                    111 	.globl _g_KANAST
                                    112 	.globl _g_CAPST
                                    113 	.globl _g_CSTYLE
                                    114 	.globl _g_CSRSW
                                    115 	.globl _g_INSFLG
                                    116 	.globl _g_ESCCNT
                                    117 	.globl _g_GRPHED
                                    118 	.globl _g_WINWID
                                    119 	.globl _g_LOWLIM
                                    120 	.globl _g_INTCNT
                                    121 	.globl _g_INTVAL
                                    122 	.globl _g_JIFFY
                                    123 	.globl _g_PADX
                                    124 	.globl _g_PADY
                                    125 	.globl _g_INTFLG
                                    126 	.globl _g_RTYCNT
                                    127 	.globl _g_TRPTBL
                                    128 	.globl _g_HIMEM
                                    129 	.globl _g_BOTTOM
                                    130 	.globl _g_PATWRK
                                    131 	.globl _g_LINWRK
                                    132 	.globl _g_KEYBUF
                                    133 	.globl _g_NEWKEY
                                    134 	.globl _g_OLDKEY
                                    135 	.globl _g_CLIKFL
                                    136 	.globl _g_ONGSBF
                                    137 	.globl _g_FNKFLG
                                    138 	.globl _g_FNKSWI
                                    139 	.globl _g_CODSAV
                                    140 	.globl _g_FSTPOS
                                    141 	.globl _g_LINTTB
                                    142 	.globl _g_BASROM
                                    143 	.globl _g_ENSTOP
                                    144 	.globl _g_VCBC
                                    145 	.globl _g_VCBB
                                    146 	.globl _g_VCBA
                                    147 	.globl _g_PLYCNT
                                    148 	.globl _g_MUSICF
                                    149 	.globl _g_QUEUEN
                                    150 	.globl _g_MCLPTR
                                    151 	.globl _g_MCLLEN
                                    152 	.globl _g_SAVVOL
                                    153 	.globl _g_VOICEN
                                    154 	.globl _g_SAVSP
                                    155 	.globl _g_PRSCNT
                                    156 	.globl _g_LSTMOD
                                    157 	.globl _g_LSTCOM
                                    158 	.globl _g_COMMSK
                                    159 	.globl _g_ESTBLS
                                    160 	.globl _g_FLAGS
                                    161 	.globl _g_ERRORS
                                    162 	.globl _g_DATCNT
                                    163 	.globl _g_DEVNUM
                                    164 	.globl _g_OLDINT
                                    165 	.globl _g_OLDSTT
                                    166 	.globl _g_MEXBIh
                                    167 	.globl _g_RSIQLN
                                    168 	.globl _g_RSFCB
                                    169 	.globl _g_TOCNT
                                    170 	.globl _g_RSTMP
                                    171 	.globl _g_YSAVE
                                    172 	.globl _g_XSAVE
                                    173 	.globl _g_NORUSE
                                    174 	.globl _g_MODE
                                    175 	.globl _g_ROMA
                                    176 	.globl _g_CHRCNT
                                    177 	.globl _g_EXBRSA
                                    178 	.globl _g_AVCSAV
                                    179 	.globl _g_ACPAGE
                                    180 	.globl _g_DPPAGE
                                    181 	.globl _g_RS2IQ
                                    182 	.globl _g_VOICCQ
                                    183 	.globl _g_VOICBQ
                                    184 	.globl _g_VOICAQ
                                    185 	.globl _g_QUEBAK
                                    186 	.globl _g_QUETAB
                                    187 	.globl _g_ASPCT2
                                    188 	.globl _g_ASPCT1
                                    189 	.globl _g_HEADER
                                    190 	.globl _g_HIGH
                                    191 	.globl _g_LOW
                                    192 	.globl _g_CS240
                                    193 	.globl _g_CS120
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _BIOS_Exit
                                    216 	.globl _BIOS_SetHookCallback
                                    217 	.globl _BIOS_InterSlotRead
                                    218 	.globl _BIOS_InterSlotWrite
                                    219 	.globl _BIOS_InterSlotCall
                                    220 	.globl _BIOS_SwitchSlot
                                    221 	.globl _BIOS_WriteVDP
                                    222 	.globl _BIOS_WriteVRAM
                                    223 	.globl _BIOS_FillVRAM
                                    224 	.globl _BIOS_CopyFromVRAM
                                    225 	.globl _BIOS_CopyToVRAM
                                    226 	.globl _BIOS_InitScreen3Ex
                                    227 	.globl _BIOS_GetSpritePatternAddress
                                    228 	.globl _BIOS_GetSpriteAttributeAddress
                                    229 	.globl _BIOS_WritePSG
                                    230 	.globl _BIOS_PlayPSG
                                    231 	.globl _BIOS_HasCharacter
                                    232 	.globl _BIOS_ClearScreen
                                    233 	.globl _BIOS_TextSetCursor
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                         000000A0   237 _g_PSG_RegPort	=	0x00a0
                         000000A1   238 _g_PSG_DataPort	=	0x00a1
                         000000A2   239 _g_PSG_StatPort	=	0x00a2
                         00000010   240 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   241 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   242 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   243 _g_Printer_ControlPort	=	0x0090
                         00000091   244 _g_Printer_DataPort	=	0x0091
                         0000007C   245 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   246 _g_MSXMusic_DataPort	=	0x007d
                         00000098   247 _g_VDP_DataPort	=	0x0098
                         00000099   248 _g_VDP_RegPort	=	0x0099
                         00000099   249 _g_VDP_AddrPort	=	0x0099
                         00000099   250 _g_VDP_StatPort	=	0x0099
                         000000A8   251 _g_PortPrimarySlot	=	0x00a8
                         000000A9   252 _g_PortReadKeyboard	=	0x00a9
                         000000AA   253 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   254 _g_PortControl	=	0x00ab
                         000000B4   255 _g_RTC_AddrPort	=	0x00b4
                         000000B5   256 _g_RTC_DataPort	=	0x00b5
                         000000C0   257 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   258 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   259 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   260 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   261 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   262 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   263 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   264 _g_Kanji_Level2HighPort	=	0x00db
                                    265 ;--------------------------------------------------------
                                    266 ; ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area _DATA
                         0000F3AE   269 _g_LINL40	=	0xf3ae
                         0000F3AF   270 _g_LINL32	=	0xf3af
                         0000F3B0   271 _g_LINLEN	=	0xf3b0
                         0000F3B1   272 _g_CRTCNT	=	0xf3b1
                         0000F3B2   273 _g_CLMLST	=	0xf3b2
                         0000F3B3   274 _g_TXTNAM	=	0xf3b3
                         0000F3B5   275 _g_TXTCOL	=	0xf3b5
                         0000F3B7   276 _g_TXTCGP	=	0xf3b7
                         0000F3B9   277 _g_TXTATR	=	0xf3b9
                         0000F3BB   278 _g_TXTPAT	=	0xf3bb
                         0000F3BD   279 _g_T32NAM	=	0xf3bd
                         0000F3BF   280 _g_T32COL	=	0xf3bf
                         0000F3C1   281 _g_T32CGP	=	0xf3c1
                         0000F3C3   282 _g_T32ATR	=	0xf3c3
                         0000F3C5   283 _g_T32PAT	=	0xf3c5
                         0000F3C7   284 _g_GRPNAM	=	0xf3c7
                         0000F3C9   285 _g_GRPCOL	=	0xf3c9
                         0000F3CB   286 _g_GRPCGP	=	0xf3cb
                         0000F3CD   287 _g_GRPATR	=	0xf3cd
                         0000F3CF   288 _g_GRPPAT	=	0xf3cf
                         0000F3D1   289 _g_MLTNAM	=	0xf3d1
                         0000F3D3   290 _g_MLTCOL	=	0xf3d3
                         0000F3D5   291 _g_MLTCGP	=	0xf3d5
                         0000F3D7   292 _g_MLTATR	=	0xf3d7
                         0000F3D9   293 _g_MLTPAT	=	0xf3d9
                         0000F3DB   294 _g_CLIKSW	=	0xf3db
                         0000F3DC   295 _g_CSRY	=	0xf3dc
                         0000F3DD   296 _g_CSRX	=	0xf3dd
                         0000F3E9   297 _g_FORCLR	=	0xf3e9
                         0000F3EA   298 _g_BAKCLR	=	0xf3ea
                         0000F3EB   299 _g_BDRCLR	=	0xf3eb
                         0000F3F2   300 _g_ATRBYT	=	0xf3f2
                         0000F3F8   301 _g_PUTPNT	=	0xf3f8
                         0000F3FA   302 _g_GETPNT	=	0xf3fa
                         0000F87F   303 _g_FNKSTR	=	0xf87f
                         0000F92A   304 _g_CLOC	=	0xf92a
                         0000F92C   305 _g_CMASK	=	0xf92c
                         0000FB02   306 _g_LOGOPR	=	0xfb02
                         0000FCB7   307 _g_GRPACX	=	0xfcb7
                         0000FCB9   308 _g_GRPACY	=	0xfcb9
                         0000FFFF   309 _g_SLTSL	=	0xffff
                                    310 ;--------------------------------------------------------
                                    311 ; ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _INITIALIZED
                                    314 ;--------------------------------------------------------
                                    315 ; absolute ram data
                                    316 ;--------------------------------------------------------
