                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_VDPInitilized
                                     12 	.globl _g_SpriteColorLow
                                     13 	.globl _g_SpritePatternLow
                                     14 	.globl _g_SpriteAttributeLow
                                     15 	.globl _g_ScreenPatternLow
                                     16 	.globl _g_ScreenColorLow
                                     17 	.globl _g_ScreenLayoutLow
                                     18 	.globl _g_VDP_Sprite
                                     19 	.globl _g_VDP_Command
                                     20 	.globl _g_VDP_Data
                                     21 	.globl _g_VDP_REGSAV
                                     22 	.globl _g_SLTSL
                                     23 	.globl _g_GRPACY
                                     24 	.globl _g_GRPACX
                                     25 	.globl _g_LOGOPR
                                     26 	.globl _g_CMASK
                                     27 	.globl _g_CLOC
                                     28 	.globl _g_FNKSTR
                                     29 	.globl _g_GETPNT
                                     30 	.globl _g_PUTPNT
                                     31 	.globl _g_ATRBYT
                                     32 	.globl _g_BDRCLR
                                     33 	.globl _g_BAKCLR
                                     34 	.globl _g_FORCLR
                                     35 	.globl _g_CSRX
                                     36 	.globl _g_CSRY
                                     37 	.globl _g_CLIKSW
                                     38 	.globl _g_MLTPAT
                                     39 	.globl _g_MLTATR
                                     40 	.globl _g_MLTCGP
                                     41 	.globl _g_MLTCOL
                                     42 	.globl _g_MLTNAM
                                     43 	.globl _g_GRPPAT
                                     44 	.globl _g_GRPATR
                                     45 	.globl _g_GRPCGP
                                     46 	.globl _g_GRPCOL
                                     47 	.globl _g_GRPNAM
                                     48 	.globl _g_T32PAT
                                     49 	.globl _g_T32ATR
                                     50 	.globl _g_T32CGP
                                     51 	.globl _g_T32COL
                                     52 	.globl _g_T32NAM
                                     53 	.globl _g_TXTPAT
                                     54 	.globl _g_TXTATR
                                     55 	.globl _g_TXTCGP
                                     56 	.globl _g_TXTCOL
                                     57 	.globl _g_TXTNAM
                                     58 	.globl _g_CLMLST
                                     59 	.globl _g_CRTCNT
                                     60 	.globl _g_LINLEN
                                     61 	.globl _g_LINL32
                                     62 	.globl _g_LINL40
                                     63 	.globl _g_CHAR_16
                                     64 	.globl _g_MSXMID
                                     65 	.globl _g_MSXVER
                                     66 	.globl _g_ROMVersion
                                     67 	.globl _g_BASRVN
                                     68 	.globl _g_VDP_DW
                                     69 	.globl _g_VDP_DR
                                     70 	.globl _g_CGTABL
                                     71 	.globl _g_SVFFFD
                                     72 	.globl _g_RG27SAV
                                     73 	.globl _g_RG26SAV
                                     74 	.globl _g_RG25SAV
                                     75 	.globl _g_SVFFF8
                                     76 	.globl _g_MINROM
                                     77 	.globl _g_RG23SAV
                                     78 	.globl _g_RG22SAV
                                     79 	.globl _g_RG21SAV
                                     80 	.globl _g_RG20SAV
                                     81 	.globl _g_RG19SAV
                                     82 	.globl _g_RG18SAV
                                     83 	.globl _g_RG17SAV
                                     84 	.globl _g_RG16SAV
                                     85 	.globl _g_RG15SAV
                                     86 	.globl _g_RG14SAV
                                     87 	.globl _g_RG13SAV
                                     88 	.globl _g_RG12SAV
                                     89 	.globl _g_RG11SAV
                                     90 	.globl _g_RG10SAV
                                     91 	.globl _g_RG09SAV
                                     92 	.globl _g_RG08SAV
                                     93 	.globl _g_PROCNM
                                     94 	.globl _g_SLTWRK
                                     95 	.globl _g_SLTATR
                                     96 	.globl _g_SLTTBL
                                     97 	.globl _g_EXPTBL
                                     98 	.globl _g_MNROM
                                     99 	.globl _g_DRWANG
                                    100 	.globl _g_DRWSCL
                                    101 	.globl _g_DRWFLG
                                    102 	.globl _g_GYPOS
                                    103 	.globl _g_GXPOS
                                    104 	.globl _g_BRDATR
                                    105 	.globl _g_CASPRV
                                    106 	.globl _g_OLDSCR
                                    107 	.globl _g_SCRMOD
                                    108 	.globl _g_FLBMEM
                                    109 	.globl _g_KANAMD
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _VDP_SetModeFlag
                                    215 	.globl _VDP_SetModeText1
                                    216 	.globl _VDP_SetModeMultiColor
                                    217 	.globl _VDP_SetModeGraphic1
                                    218 	.globl _VDP_SetModeGraphic2
                                    219 	.globl _VDP_ClearVRAM
                                    220 	.globl _VDP_WriteVRAM_16K
                                    221 	.globl _VDP_FillVRAM_16K
                                    222 	.globl _VDP_ReadVRAM_16K
                                    223 	.globl _VDP_Peek_16K
                                    224 	.globl _VDP_Poke_16K
                                    225 	.globl _VDP_Initialize
                                    226 	.globl _VDP_SetMode
                                    227 	.globl _VDP_GetVersion
                                    228 	.globl _VDP_RegWrite
                                    229 	.globl _VDP_RegWriteBak
                                    230 	.globl _VDP_RegWriteBakMask
                                    231 	.globl _VDP_ReadDefaultStatus
                                    232 	.globl _VDP_SetLayoutTable
                                    233 	.globl _VDP_SetColorTable
                                    234 	.globl _VDP_SetPatternTable
                                    235 	.globl _VDP_SetSpriteAttributeTable
                                    236 	.globl _VDP_SetSpritePatternTable
                                    237 	.globl _VDP_LoadSpritePattern
                                    238 	.globl _VDP_SetSpriteSM1
                                    239 	.globl _VDP_SetSprite
                                    240 	.globl _VDP_SetSpritePosition
                                    241 	.globl _VDP_SetSpritePositionX
                                    242 	.globl _VDP_SetSpritePositionY
                                    243 	.globl _VDP_SetSpritePattern
                                    244 	.globl _VDP_SetSpriteColorSM1
                                    245 	.globl _VDP_DisableSpritesFrom
                                    246 	.globl _VDP_LoadPattern_GM2
                                    247 	.globl _VDP_LoadColor_GM2
                                    248 	.globl _VDP_WriteLayout_GM2
                                    249 	.globl _VDP_FillLayout_GM2
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                         000000A0   253 _g_PSG_RegPort	=	0x00a0
                         000000A1   254 _g_PSG_DataPort	=	0x00a1
                         000000A2   255 _g_PSG_StatPort	=	0x00a2
                         00000010   256 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   257 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   258 _g_PSG_Ext_StatPort	=	0x0012
                         00000090   259 _g_Printer_ControlPort	=	0x0090
                         00000091   260 _g_Printer_DataPort	=	0x0091
                         0000007C   261 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   262 _g_MSXMusic_DataPort	=	0x007d
                         00000098   263 _g_VDP_DataPort	=	0x0098
                         00000099   264 _g_VDP_RegPort	=	0x0099
                         00000099   265 _g_VDP_AddrPort	=	0x0099
                         00000099   266 _g_VDP_StatPort	=	0x0099
                         000000A8   267 _g_PortPrimarySlot	=	0x00a8
                         000000A9   268 _g_PortReadKeyboard	=	0x00a9
                         000000AA   269 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   270 _g_PortControl	=	0x00ab
                         000000B4   271 _g_RTC_AddrPort	=	0x00b4
                         000000B5   272 _g_RTC_DataPort	=	0x00b5
                         000000C0   273 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   274 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   275 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   276 _g_MSXAudio_DataPort2	=	0x00c3
                         000000D8   277 _g_Kanji_Level1LowPort	=	0x00d8
                         000000D9   278 _g_Kanji_Level1HighPort	=	0x00d9
                         000000DA   279 _g_Kanji_Level2LowPort	=	0x00da
                         000000DB   280 _g_Kanji_Level2HighPort	=	0x00db
                                    281 ;--------------------------------------------------------
                                    282 ; ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area _DATA
                         0000F3AE   285 _g_LINL40	=	0xf3ae
                         0000F3AF   286 _g_LINL32	=	0xf3af
                         0000F3B0   287 _g_LINLEN	=	0xf3b0
                         0000F3B1   288 _g_CRTCNT	=	0xf3b1
                         0000F3B2   289 _g_CLMLST	=	0xf3b2
                         0000F3B3   290 _g_TXTNAM	=	0xf3b3
                         0000F3B5   291 _g_TXTCOL	=	0xf3b5
                         0000F3B7   292 _g_TXTCGP	=	0xf3b7
                         0000F3B9   293 _g_TXTATR	=	0xf3b9
                         0000F3BB   294 _g_TXTPAT	=	0xf3bb
                         0000F3BD   295 _g_T32NAM	=	0xf3bd
                         0000F3BF   296 _g_T32COL	=	0xf3bf
                         0000F3C1   297 _g_T32CGP	=	0xf3c1
                         0000F3C3   298 _g_T32ATR	=	0xf3c3
                         0000F3C5   299 _g_T32PAT	=	0xf3c5
                         0000F3C7   300 _g_GRPNAM	=	0xf3c7
                         0000F3C9   301 _g_GRPCOL	=	0xf3c9
                         0000F3CB   302 _g_GRPCGP	=	0xf3cb
                         0000F3CD   303 _g_GRPATR	=	0xf3cd
                         0000F3CF   304 _g_GRPPAT	=	0xf3cf
                         0000F3D1   305 _g_MLTNAM	=	0xf3d1
                         0000F3D3   306 _g_MLTCOL	=	0xf3d3
                         0000F3D5   307 _g_MLTCGP	=	0xf3d5
                         0000F3D7   308 _g_MLTATR	=	0xf3d7
                         0000F3D9   309 _g_MLTPAT	=	0xf3d9
                         0000F3DB   310 _g_CLIKSW	=	0xf3db
                         0000F3DC   311 _g_CSRY	=	0xf3dc
                         0000F3DD   312 _g_CSRX	=	0xf3dd
                         0000F3E9   313 _g_FORCLR	=	0xf3e9
                         0000F3EA   314 _g_BAKCLR	=	0xf3ea
                         0000F3EB   315 _g_BDRCLR	=	0xf3eb
