                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _DrawInt4At
                                     13 	.globl _ShowTitleScreen
                                     14 	.globl _UpdateMeanie
                                     15 	.globl _UpdateOneMeanie
                                     16 	.globl _CheckMeanieCrashAt
                                     17 	.globl _CheckMeaniePoint
                                     18 	.globl _TrySpawnMeanie
                                     19 	.globl _SpawnMeanie
                                     20 	.globl _PickMeanieSideMove
                                     21 	.globl _UpdateActiveLaser
                                     22 	.globl _StartLaser
                                     23 	.globl _CanFireLaser
                                     24 	.globl _HasLaserOnScreen
                                     25 	.globl _UpdateRepairRobot
                                     26 	.globl _RepairRobotTile
                                     27 	.globl _MoveRepairRobot
                                     28 	.globl _InitRepairRobot
                                     29 	.globl _IsDestroyableTile
                                     30 	.globl _SetMapTile
                                     31 	.globl _GetMapIndex
                                     32 	.globl _InitMeanie
                                     33 	.globl _PlaySFX
                                     34 	.globl _InitSound
                                     35 	.globl _VBlankHook
                                     36 	.globl _InitGraphics
                                     37 	.globl _ayFX_Update
                                     38 	.globl _ayFX_Mute
                                     39 	.globl _ayFX_PlayBank
                                     40 	.globl _ayFX_InitBank
                                     41 	.globl _Pawn_Draw
                                     42 	.globl _Pawn_Update
                                     43 	.globl _Pawn_SetEnable
                                     44 	.globl _Pawn_SetPosition
                                     45 	.globl _Pawn_Initialize
                                     46 	.globl _PSG_Apply
                                     47 	.globl _PSG_Mute
                                     48 	.globl _Print_DrawInt
                                     49 	.globl _Print_DrawText
                                     50 	.globl _Print_SetTextFont
                                     51 	.globl _VDP_Poke_16K
                                     52 	.globl _VDP_FillVRAM_16K
                                     53 	.globl _VDP_WriteVRAM_16K
                                     54 	.globl _VDP_RegWriteBakMask
                                     55 	.globl _VDP_RegWrite
                                     56 	.globl _VDP_SetMode
                                     57 	.globl _VDP_ClearVRAM
                                     58 	.globl _BIOS_SetHookCallback
                                     59 	.globl _Keyboard_Read
                                     60 	.globl _g_KeyRow5Prev
                                     61 	.globl _g_KeyRow4Prev
                                     62 	.globl _g_KeyRow2Prev
                                     63 	.globl _g_LaserStepDelay
                                     64 	.globl _g_LaserDir
                                     65 	.globl _g_LaserTile
                                     66 	.globl _g_LaserTileY
                                     67 	.globl _g_LaserTileX
                                     68 	.globl _g_hasHUDChanged
                                     69 	.globl _g_ShowGoodHit
                                     70 	.globl _g_LaserErasing
                                     71 	.globl _g_LaserActive
                                     72 	.globl _g_RobotMoveDelay
                                     73 	.globl _g_KeyRow8Prev
                                     74 	.globl _g_RobotUnderTile
                                     75 	.globl _g_RobotTileY
                                     76 	.globl _g_RobotTileX
                                     77 	.globl _g_GameOverSoundDone
                                     78 	.globl _g_GameOverToTitle
                                     79 	.globl _g_FuelSoundRestart
                                     80 	.globl _g_FuelSoundWanted
                                     81 	.globl _g_Rand
                                     82 	.globl _g_FuelSpawnDelay
                                     83 	.globl _g_FuelYFix
                                     84 	.globl _g_FuelXFix
                                     85 	.globl _g_ExplosionActive
                                     86 	.globl _g_FuelActive
                                     87 	.globl _Energy
                                     88 	.globl _Score
                                     89 	.globl _g_RamMap
                                     90 	.globl _g_Explosion
                                     91 	.globl _g_Fuel
                                     92 	.globl _g_Meanies
                                     93 	.globl _g_SLTSL
                                     94 	.globl _g_GRPACY
                                     95 	.globl _g_GRPACX
                                     96 	.globl _g_LOGOPR
                                     97 	.globl _g_CMASK
                                     98 	.globl _g_CLOC
                                     99 	.globl _g_FNKSTR
                                    100 	.globl _g_GETPNT
                                    101 	.globl _g_PUTPNT
                                    102 	.globl _g_ATRBYT
                                    103 	.globl _g_BDRCLR
                                    104 	.globl _g_BAKCLR
                                    105 	.globl _g_FORCLR
                                    106 	.globl _g_CSRX
                                    107 	.globl _g_CSRY
                                    108 	.globl _g_CLIKSW
                                    109 	.globl _g_MLTPAT
                                    110 	.globl _g_MLTATR
                                    111 	.globl _g_MLTCGP
                                    112 	.globl _g_MLTCOL
                                    113 	.globl _g_MLTNAM
                                    114 	.globl _g_GRPPAT
                                    115 	.globl _g_GRPATR
                                    116 	.globl _g_GRPCGP
                                    117 	.globl _g_GRPCOL
                                    118 	.globl _g_GRPNAM
                                    119 	.globl _g_T32PAT
                                    120 	.globl _g_T32ATR
                                    121 	.globl _g_T32CGP
                                    122 	.globl _g_T32COL
                                    123 	.globl _g_T32NAM
                                    124 	.globl _g_TXTPAT
                                    125 	.globl _g_TXTATR
                                    126 	.globl _g_TXTCGP
                                    127 	.globl _g_TXTCOL
                                    128 	.globl _g_TXTNAM
                                    129 	.globl _g_CLMLST
                                    130 	.globl _g_CRTCNT
                                    131 	.globl _g_LINLEN
                                    132 	.globl _g_LINL32
                                    133 	.globl _g_LINL40
                                    134 	.globl _g_ExplosionActions
                                    135 	.globl _g_ExplosionFrames
                                    136 	.globl _g_ExplosionSprite
                                    137 	.globl _g_FuelActions
                                    138 	.globl _g_FuelFrames
                                    139 	.globl _g_FuelSprite
                                    140 	.globl _g_MeanieActions
                                    141 	.globl _g_MeanieFrames
                                    142 	.globl _g_MeanieSprite
                                    143 	.globl _g_sfx
                                    144 	.globl _g_Fuel8x8
                                    145 	.globl _g_Explosion8x8
                                    146 	.globl _g_Meanie8x8
                                    147 	.globl _g_Tiles_Patterns
                                    148 	.globl _g_Map
                                    149 	.globl _g_Font_PETSCII
                                    150 	.globl _g_BDOS
                                    151 	.globl _g_MASTER
                                    152 	.globl _g_RAMAD3
                                    153 	.globl _g_RAMAD2
                                    154 	.globl _g_RAMAD1
                                    155 	.globl _g_RAMAD0
                                    156 	.globl _g_BREAKV
                                    157 	.globl _g_DISKVE
                                    158 	.globl _g_KANJTABLE
                                    159 	.globl _g_STRSRC
                                    160 	.globl _g_SUBRID
                                    161 	.globl _g_CHAR_16
                                    162 	.globl _g_MSXMID
                                    163 	.globl _g_MSXVER
                                    164 	.globl _g_ROMVersion
                                    165 	.globl _g_BASRVN
                                    166 	.globl _g_VDP_DW
                                    167 	.globl _g_VDP_DR
                                    168 	.globl _g_CGTABL
                                    169 	.globl _g_SVFFFD
                                    170 	.globl _g_RG27SAV
                                    171 	.globl _g_RG26SAV
                                    172 	.globl _g_RG25SAV
                                    173 	.globl _g_SVFFF8
                                    174 	.globl _g_MINROM
                                    175 	.globl _g_RG23SAV
                                    176 	.globl _g_RG22SAV
                                    177 	.globl _g_RG21SAV
                                    178 	.globl _g_RG20SAV
                                    179 	.globl _g_RG19SAV
                                    180 	.globl _g_RG18SAV
                                    181 	.globl _g_RG17SAV
                                    182 	.globl _g_RG16SAV
                                    183 	.globl _g_RG15SAV
                                    184 	.globl _g_RG14SAV
                                    185 	.globl _g_RG13SAV
                                    186 	.globl _g_RG12SAV
                                    187 	.globl _g_RG11SAV
                                    188 	.globl _g_RG10SAV
                                    189 	.globl _g_RG09SAV
                                    190 	.globl _g_RG08SAV
                                    191 	.globl _g_PROCNM
                                    192 	.globl _g_SLTWRK
                                    193 	.globl _g_SLTATR
                                    194 	.globl _g_SLTTBL
                                    195 	.globl _g_EXPTBL
                                    196 	.globl _g_MNROM
                                    197 	.globl _g_DRWANG
                                    198 	.globl _g_DRWSCL
                                    199 	.globl _g_DRWFLG
                                    200 	.globl _g_GYPOS
                                    201 	.globl _g_GXPOS
                                    202 	.globl _g_BRDATR
                                    203 	.globl _g_CASPRV
                                    204 	.globl _g_OLDSCR
                                    205 	.globl _g_SCRMOD
                                    206 	.globl _g_FLBMEM
                                    207 	.globl _g_KANAMD
                                    208 	.globl _g_KANAST
                                    209 	.globl _g_CAPST
                                    210 	.globl _g_CSTYLE
                                    211 	.globl _g_CSRSW
                                    212 	.globl _g_INSFLG
                                    213 	.globl _g_ESCCNT
                                    214 	.globl _g_GRPHED
                                    215 	.globl _g_WINWID
                                    216 	.globl _g_LOWLIM
                                    217 	.globl _g_INTCNT
                                    218 	.globl _g_INTVAL
                                    219 	.globl _g_JIFFY
                                    220 	.globl _g_PADX
                                    221 	.globl _g_PADY
                                    222 	.globl _g_INTFLG
                                    223 	.globl _g_RTYCNT
                                    224 	.globl _g_TRPTBL
                                    225 	.globl _g_HIMEM
                                    226 	.globl _g_BOTTOM
                                    227 	.globl _g_PATWRK
                                    228 	.globl _g_LINWRK
                                    229 	.globl _g_KEYBUF
                                    230 	.globl _g_NEWKEY
                                    231 	.globl _g_OLDKEY
                                    232 	.globl _g_CLIKFL
                                    233 	.globl _g_ONGSBF
                                    234 	.globl _g_FNKFLG
                                    235 	.globl _g_FNKSWI
                                    236 	.globl _g_CODSAV
                                    237 	.globl _g_FSTPOS
                                    238 	.globl _g_LINTTB
                                    239 	.globl _g_BASROM
                                    240 	.globl _g_ENSTOP
                                    241 	.globl _g_VCBC
                                    242 	.globl _g_VCBB
                                    243 	.globl _g_VCBA
                                    244 	.globl _g_PLYCNT
                                    245 	.globl _g_MUSICF
                                    246 	.globl _g_QUEUEN
                                    247 	.globl _g_MCLPTR
                                    248 	.globl _g_MCLLEN
                                    249 	.globl _g_SAVVOL
                                    250 	.globl _g_VOICEN
                                    251 	.globl _g_SAVSP
                                    252 	.globl _g_PRSCNT
                                    253 	.globl _g_LSTMOD
                                    254 	.globl _g_LSTCOM
                                    255 	.globl _g_COMMSK
                                    256 	.globl _g_ESTBLS
                                    257 	.globl _g_FLAGS
                                    258 	.globl _g_ERRORS
                                    259 	.globl _g_DATCNT
                                    260 	.globl _g_DEVNUM
                                    261 	.globl _g_OLDINT
                                    262 	.globl _g_OLDSTT
                                    263 	.globl _g_MEXBIh
                                    264 	.globl _g_RSIQLN
                                    265 	.globl _g_RSFCB
                                    266 	.globl _g_TOCNT
                                    267 	.globl _g_RSTMP
                                    268 	.globl _g_YSAVE
                                    269 	.globl _g_XSAVE
                                    270 	.globl _g_NORUSE
                                    271 	.globl _g_MODE
                                    272 	.globl _g_ROMA
                                    273 	.globl _g_CHRCNT
                                    274 	.globl _g_EXBRSA
                                    275 	.globl _g_AVCSAV
                                    276 	.globl _g_ACPAGE
                                    277 	.globl _g_DPPAGE
                                    278 	.globl _g_RS2IQ
                                    279 	.globl _g_VOICCQ
                                    280 	.globl _g_VOICBQ
                                    281 	.globl _g_VOICAQ
                                    282 	.globl _g_QUEBAK
                                    283 	.globl _g_QUETAB
                                    284 	.globl _g_ASPCT2
                                    285 	.globl _g_ASPCT1
                                    286 	.globl _g_HEADER
                                    287 	.globl _g_HIGH
                                    288 	.globl _g_LOW
                                    289 	.globl _g_CS240
                                    290 	.globl _g_CS120
                                    291 	.globl _g_REPCNT
                                    292 	.globl _g_SCNCNT
                                    293 	.globl _g_FRCNEW
                                    294 	.globl _g_QUEUES
                                    295 	.globl _g_MINUPD
                                    296 	.globl _g_MAXUPD
                                    297 	.globl _g_TRGFLG
                                    298 	.globl _g_STATFL
                                    299 	.globl _g_RG7SAV
                                    300 	.globl _g_RG6SAV
                                    301 	.globl _g_RG5SAV
                                    302 	.globl _g_RG4SAV
                                    303 	.globl _g_RG3SAV
                                    304 	.globl _g_RG2SAV
                                    305 	.globl _g_RG1SAV
                                    306 	.globl _g_RG0SAV
                                    307 	.globl _g_CNSDFG
                                    308 	.globl _g_USRTAB
                                    309 	.globl _g_CLPRIM
                                    310 	.globl _g_WRPRIM
                                    311 	.globl _g_RDPRIM
                                    312 	.globl _OnSFXFinished
                                    313 	.globl _ResetGameplayFlags
                                    314 	.globl _AnyKeyDown
                                    315 	.globl _WaitForCleanKeyPress
                                    316 	.globl _InitFuel
                                    317 	.globl _SpawnFuel
                                    318 	.globl _DespawnFuel
                                    319 	.globl _TrySpawnFuel
                                    320 	.globl _FuelHitsSolidTile
                                    321 	.globl _UpdateFuel
                                    322 	.globl _UpdateFuelSound
                                    323 	.globl _PickFuelRespawnDelay
                                    324 	.globl _InitExplosion
                                    325 	.globl _StartExplosion
                                    326 	.globl _UpdateExplosion
                                    327 	.globl _GetMapTile
                                    328 	.globl _GetOriginalMapTile
                                    329 	.globl _IsExplosionDestroyableTile
                                    330 	.globl _ExplosionDestroyTilesAt
                                    331 	.globl _LaserHitsFuelAtTile
                                    332 	.globl _LaserHitsMeanieAtTile
                                    333 	.globl _UpdateLaser
                                    334 	.globl _Rand16
                                    335 	.globl _Rand8
                                    336 	.globl _RandRange
                                    337 	.globl _DestroyMapTile
                                    338 	.globl _ShowMeanerScreen
                                    339 	.globl _LoadMap
                                    340 	.globl _LoadLevel
                                    341 	.globl _DrawHUD
                                    342 ;--------------------------------------------------------
                                    343 ; special function registers
                                    344 ;--------------------------------------------------------
                         000000A0   345 _g_PSG_RegPort	=	0x00a0
                         000000A1   346 _g_PSG_DataPort	=	0x00a1
                         000000A2   347 _g_PSG_StatPort	=	0x00a2
                         00000010   348 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   349 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   350 _g_PSG_Ext_StatPort	=	0x0012
